Name,Type,Rank,Primary School,Secondary School,World,Zone,Collection Resistance,Boss,Summon Animus,Summon Gold,Guest Animus,Guest Gold,Kill Animus,Kill Gold
Kaizoku,Pig,4,Fire,-,Dungeons,Midnight Sun Pagoda,0,Yes,20,1000,30,2500,25,3000
Kaizoku,Pig,6,Fire,-,Dungeons,Midnight Sun Pagoda,0,Yes,20,1000,30,2500,25,3000
Kaizoku,Pig,13,Fire,-,Dungeons,Midnight Sun Pagoda,0,Yes,20,1000,30,2500,25,3000
Kaizoku,Pig,15,Fire,-,Dungeons,Midnight Sun Pagoda,0,Yes,20,1000,30,2500,25,3000
Gaikotsu Skeleton,Undead,2,Ice,-,Dungeons,Midnight Sun Pagoda OR Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Gaikotsu Skeleton,Undead,3,Ice,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Gaikotsu Skeleton,Undead,5,Ice,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Gaikotsu Skeleton,Undead,11,Ice,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Gaikotsu Skeleton,Undead,12,Ice,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Kyoukontei Treant,Treant,2,Life,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Kyoukontei Treant,Treant,3,Life,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Kyoukontei Treant,Treant,5,Life,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Kyoukontei Treant,Treant,11,Life,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Kyoukontei Treant,Treant,12,Life,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Hitojini Deathcaster,Undead,2,Death,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Hitojini Deathcaster,Undead,3,Death,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Hitojini Deathcaster,Undead,5,Death,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Hitojini Deathcaster,Undead,11,Death,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Hitojini Deathcaster,Undead,12,Death,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Hebitoho Wyrmling,Wyrm,2,Balance,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Hebitoho Wyrmling,Wyrm,3,Balance,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Hebitoho Wyrmling,Wyrm,5,Balance,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Hebitoho Wyrmling,Wyrm,11,Balance,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,3000
Hebitoho Wyrmling,Wyrm,12,Balance,-,Dungeons,Midnight Sun Pagoda,0,No,10,500,20,1500,15,2000
Balance Cybermander,Mander,15,Balance,-,Dungeons,The Oasis,3,Yes,20,1000,30,2500,25,3000
Balance Cybermander,Mander,17,Balance,-,Dungeons,The Oasis,4,Yes,20,1000,30,2500,25,3000
Balance Cybermander,Mander,8,Balance,-,Dungeons,The Oasis,0,Yes,20,1000,30,2500,25,3000
Balance Cybermander,Mander,10,Balance,-,Dungeons,The Oasis,1,Yes,20,1000,30,2500,25,3000
Balance Cybermander,Mander,12,Balance,-,Dungeons,The Oasis,2,Yes,20,1000,30,2500,25,3000
Fire Cybermander,Mander,15,Fire,-,Dungeons,The Oasis,8,Yes,20,1000,30,2500,25,3000
Fire Cybermander,Mander,17,Fire,-,Dungeons,The Oasis,9,Yes,20,1000,30,2500,25,3000
Fire Cybermander,Mander,8,Fire,-,Dungeons,The Oasis,5,Yes,20,1000,30,2500,25,3000
Fire Cybermander,Mander,10,Fire,-,Dungeons,The Oasis,6,Yes,20,1000,30,2500,25,3000
Fire Cybermander,Mander,12,Fire,-,Dungeons,The Oasis,7,Yes,20,1000,30,2500,25,3000
Ice Cybermander,Mander,15,Ice,-,Dungeons,The Oasis,13,Yes,20,1000,30,2500,25,3000
Ice Cybermander,Mander,17,Ice,-,Dungeons,The Oasis,14,Yes,20,1000,30,2500,25,3000
Ice Cybermander,Mander,8,Ice,-,Dungeons,The Oasis,10,Yes,20,1000,30,2500,25,3000
Ice Cybermander,Mander,10,Ice,-,Dungeons,The Oasis,11,Yes,20,1000,30,2500,25,3000
Ice Cybermander,Mander,12,Ice,-,Dungeons,The Oasis,12,Yes,20,1000,30,2500,25,3000
Myth Cybermander,Mander,15,Myth,-,Dungeons,The Oasis,18,Yes,20,1000,30,2500,25,3000
Myth Cybermander,Mander,17,Myth,-,Dungeons,The Oasis,19,Yes,20,1000,30,2500,25,3000
Myth Cybermander,Mander,8,Myth,-,Dungeons,The Oasis,15,Yes,20,1000,30,2500,25,3000
Myth Cybermander,Mander,10,Myth,-,Dungeons,The Oasis,16,Yes,20,1000,30,2500,25,3000
Myth Cybermander,Mander,12,Myth,-,Dungeons,The Oasis,17,Yes,20,1000,30,2500,25,3000
Lacombe StrawHouse,Pig,2,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Lacombe StrawHouse,Pig,3,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Lacombe StrawHouse,Pig,5,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Lacombe StrawHouse,Pig,11,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Lacombe StrawHouse,Pig,12,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Berkshire StickHouse,Pig,2,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Berkshire StickHouse,Pig,3,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Berkshire StickHouse,Pig,5,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Berkshire StickHouse,Pig,11,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Berkshire StickHouse,Pig,12,Balance,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Tamworth BrickHouse ,Pig,2,Balance,-,Dungeons,Spiral Cup Gauntlet,0,Yes,20,1000,30,2500,25,3000
Tamworth BrickHouse ,Pig,3,Balance,-,Dungeons,Spiral Cup Gauntlet,0,Yes,20,1000,30,2500,25,3000
Tamworth BrickHouse ,Pig,5,Balance,-,Dungeons,Spiral Cup Gauntlet,0,Yes,20,1000,30,2500,25,3000
Tamworth BrickHouse ,Pig,11,Balance,-,Dungeons,Spiral Cup Gauntlet,0,Yes,20,1000,30,2500,25,3000
Tamworth BrickHouse ,Pig,12,Balance,-,Dungeons,Spiral Cup Gauntlet,0,Yes,20,1000,30,2500,25,3000
Rusty TinderSpark,Pig,2,Fire,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Rusty TinderSpark,Pig,3,Fire,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Rusty TinderSpark,Pig,5,Fire,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Rusty TinderSpark,Pig,11,Fire,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Rusty TinderSpark,Pig,12,Fire,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Cora WinterBranch,Pig,2,Ice,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Cora WinterBranch,Pig,3,Ice,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Cora WinterBranch,Pig,5,Ice,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Cora WinterBranch,Pig,11,Ice,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Cora WinterBranch,Pig,12,Ice,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Gramble GoldRook,Pig,2,Myth,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Gramble GoldRook,Pig,3,Myth,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Gramble GoldRook,Pig,5,Myth,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Gramble GoldRook,Pig,11,Myth,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Gramble GoldRook,Pig,12,Myth,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Piper StormTree,Pig,2,Storm,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Piper StormTree,Pig,3,Storm,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Piper StormTree,Pig,5,Storm,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Piper StormTree,Pig,11,Storm,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Piper StormTree,Pig,12,Storm,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Spectre of the Brocken,Undead,2,Death,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Spectre of the Brocken,Undead,3,Death,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Spectre of the Brocken,Undead,5,Death,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Spectre of the Brocken,Undead,11,Death,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Spectre of the Brocken,Undead,12,Death,-,Dungeons,Spiral Cup Gauntlet,0,No,10,500,20,1500,15,2000
Metallossus,Colossus,14,Balance,-,Dungeons,Metallos,0,Yes,20,1000,30,2500,25,3000
Metallossus,Colossus,16,Balance,-,Dungeons,Metallos,0,Yes,20,1000,30,2500,25,3000
Metallossus,Colossus,7,Balance,-,Dungeons,Metallos,0,Yes,20,1000,30,2500,25,3000
Metallossus,Colossus,9,Balance,-,Dungeons,Metallos,0,Yes,20,1000,30,2500,25,3000
Metallossus,Colossus,11,Balance,-,Dungeons,Metallos,0,Yes,20,1000,30,2500,25,3000
Chromeclops,Cyclops,14,Myth,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Chromeclops,Cyclops,16,Myth,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Chromeclops,Cyclops,7,Myth,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Chromeclops,Cyclops,9,Myth,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Chromeclops,Cyclops,11,Myth,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Iron Sultan,Golem,15,Storm,-,Dungeons,Metallos Summit,0,Yes,20,1000,30,2500,25,3000
Iron Sultan,Golem,17,Storm,-,Dungeons,Metallos Summit,0,Yes,20,1000,30,2500,25,3000
Iron Sultan,Golem,8,Storm,-,Dungeons,Metallos Summit,0,Yes,20,1000,30,2500,25,3000
Iron Sultan,Golem,10,Storm,-,Dungeons,Metallos Summit,0,Yes,20,1000,30,2500,25,3000
Iron Sultan,Golem,12,Storm,-,Dungeons,Metallos Summit,0,Yes,20,1000,30,2500,25,3000
Steeleton,Undead,13,Death,-,Dungeons,Metallos OR Metallos Summit,0,No,10,500,20,1500,15,2000
Leadite,Undead,13,Death,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Steeleton,Undead,15,Death,-,Dungeons,Metallos OR Metallos Summit,0,No,10,500,20,1500,15,2000
Leadite,Undead,15,Death,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Steeleton,Undead,6,Death,-,Dungeons,Metallos OR Metallos Summit,0,No,10,500,20,1500,15,2000
Leadite,Undead,6,Death,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Steeleton,Undead,8,Death,-,Dungeons,Metallos OR Metallos Summit,0,No,10,500,20,1500,15,2000
Leadite,Undead,8,Death,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Steeleton,Undead,10,Death,-,Dungeons,Metallos OR Metallos Summit,0,No,10,500,20,1500,15,2000
Leadite,Undead,10,Death,-,Dungeons,Metallos,0,No,10,500,20,1500,15,2000
Gold Dragon,Wyrm,14,Sun,-,Dungeons,Metallos Summit,0,No,10,500,20,1500,15,2000
Gold Dragon,Wyrm,16,Sun,-,Dungeons,Metallos Summit,0,No,10,500,20,1500,15,2000
Gold Dragon,Wyrm,7,Fire,-,Dungeons,Metallos Summit,0,No,10,500,20,1500,15,2000
Gold Dragon,Wyrm,9,Fire,-,Dungeons,Metallos Summit,0,No,10,500,20,1500,15,2000
Gold Dragon,Wyrm,11,Sun,-,Dungeons,Metallos Summit,0,No,10,500,20,1500,15,2000
Eirikur Axebreaker,Wyrm,5,Fire,-,Dungeons,Winterbane Hall,0,Yes,20,1000,30,2500,25,3000
Eirikur Axebreaker,Wyrm,8,Fire,-,Dungeons,Winterbane Hall,0,Yes,20,1000,30,2500,25,3000
Eirikur Axebreaker,Wyrm,13,Fire,-,Dungeons,Winterbane Hall,0,Yes,20,1000,30,2500,25,3000
Eirikur Axebreaker,Wyrm,14,Fire,-,Dungeons,Winterbane Hall,0,Yes,20,1000,30,2500,25,3000
Eirikur Axebreaker,Wyrm,15,Fire,-,Dungeons,Winterbane Hall,0,Yes,20,1000,30,2500,25,3000
Howling Banshee,Undead,4,Ice,-,Grizzleheim,Mirkholm Keep,0,No,10,500,20,1500,15,2000
Troubled Warrior,Undead,3,Ice,-,Grizzleheim,Crypt OR Savarstaad Pass,0,No,10,500,20,1500,15,2000
Yngvar Sharptooth,Undead,4,Death,-,Grizzleheim,Savarstaad Pass,0,Yes,20,1000,30,2500,25,3000
Splithoof Barbarian,Pig,3,Fire,-,Grizzleheim,Savarstaad Pass,0,No,10,500,20,1500,15,2000
Splithoof Bloodguard,Pig,4,Fire,-,Grizzleheim,Frostholm,0,No,10,500,20,1500,15,2000
Splithoof Rager,Pig,4,Storm,-,Grizzleheim,Savarstaad Pass,0,No,10,500,20,1500,15,2000
Scarsnout,Pig,4,Myth,-,Grizzleheim,Frostholm,0,Yes,20,1000,30,2500,25,3000
Shattertusk,Pig,4,Storm,-,Grizzleheim,Savarstaad Pass,0,Yes,20,1000,30,2500,25,3000
Bloodseeker,Pig,4,Myth,-,Grizzleheim,Savarstaad Pass,0,Yes,20,1000,30,2500,25,3000
Frostmantle,Colossus,7,Ice,-,Grizzleheim,Frostmantle's Chamber,0,Yes,20,1000,30,2500,25,3000
Glacier Walker,Colossus,6,Ice,-,Grizzleheim,Frostmantle's Chamber OR Ravenscar,0,No,10,500,20,1500,15,2000
Sand Behemoth,Colossus,7,Balance,-,Grizzleheim,Helgrind Warren,0,Yes,20,1000,30,2500,25,3000
Runed Annihilator,Colossus OR Golem,7,Fire,-,Grizzleheim,Helgrind Warren,0,Yes,20,1000,30,2500,25,3000
Runed Devestator,Colossus OR Golem,7,Storm,-,Grizzleheim,Hall of Valor,0,Yes,20,1000,30,2500,25,3000
Runed Guardian,Colossus OR Golem,6,Myth,-,Grizzleheim,Hall of Valor,0,No,10,500,20,1500,15,2000
Canyon Rager,Colossus,4,Life,-,Grizzleheim,Mirkholm Keep,0,No,10,500,20,1500,15,2000
Rubble Reaver,Colossus,5,Life,-,Grizzleheim,Hall of Valor OR Helgrind Warren,0,No,10,500,20,1500,15,2000
Boulderbone,Colossus,5,Myth,-,Grizzleheim,Mirkholm Keep,0,Yes,20,1000,30,2500,25,3000
Cave Golem,Cyclops,6,Myth,-,Grizzleheim,Ravenscar,0,No,10,500,20,1500,15,2000
Scaldling,Wyrm,5,Fire,-,Grizzleheim,Helgrind Warren,0,No,10,500,20,1500,15,2000
Hungry Soul,Undead,3,Ice,-,Grizzleheim,Crypt,0,No,10,500,20,1500,15,2000
Gurtok Barrier Demon,Elephant,7,Fire,-,Grizzleheim,Ravenscar,0,Yes,20,1000,30,2500,25,3000
Deep Woods Imp,Imp,4,Balance,-,Grizzleheim,Savarstaad Pass,0,No,10,500,20,1500,15,2000
Forest Pest,Imp,3,Life,-,Grizzleheim,Savarstaad Pass,0,No,10,500,20,1500,15,2000
Gnissa,Spider,4,Myth,-,Grizzleheim,Savarstaad Pass,0,Yes,20,1000,30,2500,25,3000
Webwood Scuttler,Spider,3,Balance,-,Grizzleheim,Savarstaad Pass,0,No,10,500,20,1500,15,2000
Sand Spider,Spider,5,Balance,-,Grizzleheim,Helgrind Warren,0,No,10,500,20,1500,15,2000
Webwood Creeper,Spider,4,Ice,-,Grizzleheim,Savarstaad Pass,0,No,10,500,20,1500,15,2000
Skathi,Spider,4,Fire,-,Grizzleheim,Savarstaad Pass,0,Yes,20,1000,30,2500,25,3000
Decaying Bogwalker,Treant,3,Life,-,Grizzleheim,Vigrid Roughland,0,No,10,500,20,1500,15,2000
Ironsplinter,Treant,4,Life,-,Grizzleheim,Savarstaad Pass,0,Yes,20,1000,30,2500,25,3000
Brownwood Tormentor,Treant,6,Life,-,Grizzleheim,Helgrind Warren,0,Yes,20,1000,30,2500,25,3000
Wildroot,Treant,5,Life,-,Grizzleheim,Savarstaad Pass,0,Yes,20,1000,30,2500,25,3000
Lothin Doombringer,Undead,5,Death,-,Grizzleheim,Crypt,0,Yes,20,1000,30,2500,25,3000
Jorda Swordbearer,Polar Bear,9,Life,-,Grizzleheim,Vestrilund,0,Yes,20,1000,30,2500,25,3000
Agnetta Broadblade,Polar Bear,10,Life,-,Grizzleheim,Nastrond,0,Yes,20,1000,30,2500,25,3000
Mimir Winterbane,Undead,10,Ice,-,Grizzleheim,Hrundle Fjord,0,Yes,20,1000,30,2500,25,3000
Asrik Widebelt,Undead,9,Myth,-,Grizzleheim,Vestrilund,0,Yes,20,1000,30,2500,25,3000
Gothric Honorbound,Undead,10,Death,-,Grizzleheim,Sudrilund,0,Yes,20,1000,30,2500,25,3000
Frostheart Raider,Polar Bear,10,Fire,-,Grizzleheim,Nordrilund OR Vestrilund,0,No,10,500,20,1500,15,2000
Razortusk Brawler,Pig,9,Balance,-,Grizzleheim,Austrilund,0,No,10,500,20,1500,15,2000
Razortusk Warrior,Pig,9,Death,-,Grizzleheim,Austrilund,0,No,10,500,20,1500,15,2000
Svini Reaver,Pig,9,Myth,-,Grizzleheim,Austrilund,0,No,10,500,20,1500,15,2000
Svini Beserker,Pig,9,Life,-,Grizzleheim,Austrilund OR Vestrilund,0,No,10,500,20,1500,15,2000
Tusked Raider,Pig,9,Fire,-,Grizzleheim,Austrilund OR Vestrilund,0,No,10,500,20,1500,15,2000
Halfang Bristlecrown,Pig OR Undead,9,Storm,-,Grizzleheim,Vestrilund,0,Yes,20,1000,30,2500,25,3000
Bristlehide Raider,Pig,9,Death,-,Grizzleheim,Austrilund OR Vestrilund,0,No,10,500,20,1500,15,2000
Nali,Colossus,9,Ice,-,Grizzleheim,Austrilund,0,Yes,20,1000,30,2500,25,3000
Gnar,Colossus,10,Ice,-,Grizzleheim,Austrilund,0,Yes,20,1000,30,2500,25,3000
Frost Bones,Undead,9,Ice,-,Grizzleheim,Austrilund OR Hrundle Fjord OR Vestrilund,0,No,10,500,20,1500,15,2000
Snow Skull,Undead,9,Ice,-,Grizzleheim,Nastrond OR Vestrilund,0,No,10,500,20,1500,15,2000
Winter Skull,Undead,10,Ice,-,Grizzleheim,Nastrond OR Nordrilund,0,No,10,500,20,1500,15,2000
Kulgrim Soulsunder,Undead,10,Ice,-,Grizzleheim,Nastrond,0,Yes,20,1000,30,2500,25,3000
Frostbranch,Treant,9,Ice,-,Grizzleheim,Austrilund,0,Yes,20,1000,30,2500,25,3000
Winterbranch,Treant,10,Ice,-,Grizzleheim,Vestrilund,0,No,10,500,20,1500,15,2000
Osvud Fleetpaw,Undead,9,Life,-,Grizzleheim,Vestrilund,0,Yes,20,1000,30,2500,25,3000
Death Whisperer,Undead,4,Death,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
Haunting Banshee,Undead,1,Myth,-,Wizard City,Ravenwood,0,No,6,500,15,1500,15,2000
Maiden of Hate,Undead,6,Ice,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
Maiden of Hate,Undead,4,Ice,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
Pumpkin Head,Undead,9,Fire,-,Wizard City,Ravenwood,0,Yes,20,1000,30,2500,25,3000
Baron Mordecai,Undead,4,Death,-,Wizard City,Mordecai's Tower,0,Yes,20,1000,30,2500,25,3000
Soul Hunter,Undead,7,Death,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
Howling Ghost,Undead,2,Life,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
Plagued Soul,Undead,2,Ice,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
Midnight Shuffler,Undead,3,Fire,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
Bone Digger,Undead,6,Fire,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
Hallowe'en Trickster,Undead,3,Fire,-,Wizard City,Ravenwood,0,Yes,6,1000,30,2500,25,3000
Skeletal Retainer,Undead,6,Myth,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
Skeletal Soldier,Undead,3,Balance,-,Wizard City,Ravenwood,0,No,10,500,20,1500,15,2000
The Reaper,Undead,4,Death,-,Wizard City,Ravenwood,0,Yes,20,1000,30,2500,25,3000
Veggie Revanant,Undead,2,Balance,-,Wizard City,Haunted Cave,0,No,10,500,20,1500,15,2000
Veggie Revanant,Undead,2,Fire,-,Wizard City,Haunted Cave,0,No,10,500,20,1500,15,2000
Veggie Revanant,Undead,2,Death,-,Wizard City,Haunted Cave,0,No,10,500,20,1500,15,2000
Veggie Revanant,Undead,2,Ice,-,Wizard City,Haunted Cave,0,No,10,500,20,1500,15,2000
Veggie Revanant,Undead,2,Life,-,Wizard City,Haunted Cave,0,No,10,500,20,1500,15,2000
Nosferabbit,Undead,3,Death,-,Wizard City,Haunted Cave,0,Yes,20,1000,30,2500,25,3000
The Spirit Gobbler,Gobbler,18,Death,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Hangriest Gobbler,Gobbler,19,Myth,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Cherry Gobbler,Gobbler,18,Death,Fire,Karamelle,???,0,No,10,500,20,1500,15,2000
Peach Gobbler,Gobbler,17,Balance,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Hangry Gobbler,Gobbler,18,Storm,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Veruca,Gobbler,18,Storm,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Ravenous Gobbler,Gobbler,17,Storm,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Hangry Gobbler,Gobbler,18,Death,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Hangry Gobbler,Gobbler,18,Fire,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Hangry Gobbler,Gobbler,18,Balance,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Augustus,Gobbler,18,Death,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Charlie,Gobbler,18,Fire,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Mikey,Gobbler,18,Balance,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Peckish Gobbler,Gobbler,17,Death,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Voracious Gobbler,Gobbler,17,Fire,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gobbler Gourmand,Gobbler,17,Balance,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Claude,Gobbler,18,Life,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Adalard,Gobbler,18,Myth,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Creme Beret,Golem,18,Death,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Creme Beret,Golem,18,Death,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Xtra Limes Bear,Golem,17,Life,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Xtreme Lime Bear,Golem,17,Life,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gumberjack,Golem,17,Fire,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gumberjack,Golem,17,Ice,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gumberjack,Golem,17,Balance,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Zazzleberry Bear,Golem,17,Myth,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Snazzleberry Bear,Golem,17,Myth,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Vitamin Bear,Golem,17,Balance,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Multivitamin Bear,Golem,17,Balance,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Winterfresh Bear,Golem,17,Ice,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Blue Radberry Bear,Golem,17,Ice,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Uber-Bear,Golem,18,Ice,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Ubear,Golem,18,Ice,-,Karamelle,???,0,No,10,500,20,1500,15,2000
The Bundozer,Golem,19,Sun,-,Karamelle,???,0,Yes,20,1000,30,2500,25,3000
Gummy Bunny,Golem,17,Life,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Bunny,Golem,17,Death,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Colorful Bunny,Golem,17,Death,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Bunny,Golem,17,Myth,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Bunny,Golem,17,Balance,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Bunny,Golem,17,Ice,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Worm,Golem,17,Life,Myth,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Worm,Golem,17,Myth,Life,Karamelle,???,0,No,10,500,20,1500,15,2000
Grandfather Spider,Golem,18,Shadow,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Worm,Golem,17,Myth,Fire,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Worm,Golem,17,Fire,Myth,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Worm,Golem,17,Ice,Storm,Karamelle,???,0,No,10,500,20,1500,15,2000
Gummy Worm,Golem,17,Storm,Ice,Karamelle,???,0,No,10,500,20,1500,15,2000
Whatchamagolem,Golem,17,Death,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Whatchamagolem,Golem,17,Life,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Whatchamagolem,Golem,17,Storm,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Whatchamagolem,Golem,17,Ice,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Whatchamadrone,Golem,17,Life,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Colorful Whatchamagolem,Golem,17,Fire,-,Karamelle,???,0,No,10,500,20,1500,15,2000
Arachna Soldier,Spider,17,Fire,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
Arachna Soldier,Spider,17,Shadow,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
Arachna Soldier,Spider,17,Ice,-,Khrysalis,???,0,No,10,500,20,1500,15,2000
